__run_id,__done,algorithm,arena,map_resolution,linear_update,angular_update,repetition,avg_cpu,avg_mem,energy,rosbag_msg_count,rosbag_msg_size
run_1,DONE,hector,point_to_point,0.1,1.0,0.0174,1,27.367199651109242,780349040.7509025,811694.5559193749,40713,3283512
run_2,DONE,gmapping,point_to_point,0.1,0.2,0.0174,1,39.16658247923363,650098818.8774943,836503.3531068144,43282,3489688
run_3,DONE,cartographer,point_to_point,0.1,1.0,0.0174,1,44.67623839800569,686482165.1145573,822121.3909894369,67732,4970488
run_4,DONE,hector,point_to_point,0.05,0.2,0.9,1,29.950241946129815,775278520.0305576,809836.0389686603,39376,3176440
run_5,DONE,cartographer,point_to_point,0.05,1.0,0.9,1,43.68500796536412,687999162.9413564,812694.8455317253,67045,4921248
run_6,DONE,hector,point_to_point,0.05,1.0,0.9,1,29.032642548071905,777044316.053886,799364.8132670401,39475,3184992
run_7,DONE,karto,circular,0.1,1.0,0.0174,1,31.527507882324436,654285183.4864022,925221.9016679324,44027,3540752
run_8,DONE,cartographer,point_to_point,0.05,0.2,0.0174,1,49.58635908993458,687764119.043873,804621.7464145711,61278,4457808
run_9,DONE,gmapping,circular,0.05,0.2,0.0174,1,57.375614404834074,661319508.7759634,907207.3755394123,33993,2724440
run_10,DONE,gmapping,circular,0.05,0.2,0.0174,2,57.69057685646657,665582483.9531046,903712.9168468957,33937,2720152
run_11,DONE,karto,point_to_point,0.05,0.2,0.9,1,32.05339244504518,651064186.7503798,802838.1958906074,37752,3043656
run_12,DONE,cartographer,point_to_point,0.1,1.0,0.0174,2,45.5354961426798,688743414.7655311,815456.9484449447,63412,4624096
run_13,DONE,cartographer,point_to_point,0.1,1.0,0.0174,3,47.531620034004526,689053719.6228687,813051.0347805975,62672,4568368
run_14,DONE,cartographer,point_to_point,0.1,1.0,0.9,1,45.93715032529831,688105768.96,818735.5882076591,65888,4833920
run_15,DONE,karto,point_to_point,0.05,1.0,0.0174,1,34.66077739897972,645148248.889798,789650.1383638416,34553,2775120
run_16,DONE,karto,circular,0.05,1.0,0.9,1,31.74300979418739,645675586.4427481,927179.9781699913,44952,3624064
run_17,DONE,gmapping,point_to_point,0.05,0.2,0.9,1,44.14075174050111,653136635.8011607,797477.7481047832,33363,2682264
run_18,DONE,karto,circular,0.05,1.0,0.9,2,29.74806759083128,647476140.751666,927999.2037602992,44618,3597312
run_19,DONE,karto,circular,0.05,0.2,0.9,1,28.27732744684198,648380322.9505568,928361.678652002,46061,3713400
run_20,DONE,cartographer,circular,0.1,1.0,0.0174,1,46.025433453571445,687964766.0589255,953977.3638774626,77233,5652800
run_21,DONE,hector,circular,0.05,0.2,0.0174,1,28.87705833072603,778619663.8362261,933231.5557445426,46132,3720896
run_22,DONE,karto,point_to_point,0.05,1.0,0.9,1,29.644588471912755,651601155.1219512,813906.3070922953,39230,3164760
run_23,DONE,hector,circular,0.05,1.0,0.9,1,31.470735371060947,778859299.8711923,932440.5250078519,46216,3727696
run_24,DONE,cartographer,circular,0.05,1.0,0.0174,1,45.401451412413266,690274937.4294996,954409.7120857468,77917,5714576
run_25,DONE,cartographer,circular,0.05,0.2,0.9,1,44.97696004819922,687938283.5978284,945966.9119286257,74940,5481816
run_26,DONE,gmapping,point_to_point,0.1,1.0,0.9,1,33.33722665152269,653078487.956779,798729.6301615135,37408,3015536
run_27,DONE,cartographer,circular,0.1,1.0,0.9,1,45.796811590794626,688155691.0924078,948951.9423479346,76908,5639416
run_28,DONE,karto,circular,0.1,0.2,0.0174,1,32.272539495600775,656571440.4585648,925143.8668530785,44166,3551648
run_29,DONE,cartographer,point_to_point,0.05,1.0,0.0174,1,48.063760903663464,690643557.4657881,812992.4910571935,63735,4663888
run_30,DONE,karto,point_to_point,0.1,1.0,0.9,1,31.76595309215705,653018600.5137615,797482.4884431252,39143,3157448
run_31,DONE,cartographer,circular,0.1,0.2,0.9,1,42.41567930976072,690669670.5567461,948246.1730822591,77799,5704472
run_32,DONE,cartographer,circular,0.05,1.0,0.9,1,42.44985808337238,690686941.7247866,948397.6291489131,77356,5673312
run_33,DONE,hector,circular,0.1,1.0,0.9,1,28.83981089021837,779506388.0171132,935172.3506093927,46132,3721328
run_34,DONE,gmapping,circular,0.1,0.2,0.0174,1,44.0339663065669,656246395.501419,968350.4249615051,47327,3813872
run_35,DONE,karto,circular,0.05,1.0,0.0174,1,29.337424771803295,657082471.7482705,935576.1357688763,45983,3700680
run_36,DONE,gmapping,circular,0.1,1.0,0.0174,1,43.76875261089659,656121619.3144352,969756.4485285676,47116,3796584
run_37,DONE,hector,point_to_point,0.05,1.0,0.0174,1,28.51810925035118,784718603.7382792,808701.7360493055,40007,3228024
run_38,DONE,cartographer,circular,0.1,0.2,0.0174,1,45.90675495929805,692678990.3130548,956382.950867659,78178,5732712
run_39,DONE,cartographer,point_to_point,0.05,1.0,0.0174,2,44.975624650627466,691373767.992008,827080.9319767805,67119,4926560
run_40,DONE,gmapping,circular,0.05,1.0,0.0174,1,43.39807894552048,657192422.1820563,966499.925321239,47490,3826640
run_41,DONE,karto,circular,0.1,0.2,0.9,1,27.18892687935892,650563725.5625284,921365.1404859772,45459,3663800
run_42,DONE,gmapping,circular,0.05,1.0,0.9,1,30.81615320246824,656406734.4225352,934937.2419667172,45947,3703912
run_43,DONE,gmapping,point_to_point,0.05,1.0,0.0174,1,55.44497439813614,656405376.0,787602.696506986,30036,2410496
run_44,DONE,karto,circular,0.05,0.2,0.0174,1,32.973724213640544,653647062.5841477,937286.1241965975,46133,3711368
run_45,DONE,hector,circular,0.05,0.2,0.9,1,29.566154180032825,778856450.2490666,933847.8733170864,46897,3784528
run_46,DONE,gmapping,point_to_point,0.1,0.2,0.0174,2,40.35880867511801,651752631.5032811,843775.7515657672,43125,3474808
run_47,DONE,karto,point_to_point,0.1,0.2,0.0174,1,28.23551124931451,652506282.2731233,810086.1525921291,40479,3258040
run_48,DONE,gmapping,point_to_point,0.1,0.2,0.9,1,33.06547017044438,652284679.5065722,819192.8688122341,41227,3324240
run_49,DONE,cartographer,circular,0.05,0.2,0.0174,1,44.23875325312989,690435961.6540377,958946.6857878509,79866,5866560
run_50,DONE,karto,circular,0.05,0.2,0.0174,2,29.360088461143537,654414615.1390055,939264.4247980482,46782,3763784
run_51,DONE,cartographer,circular,0.05,0.2,0.9,2,41.090301890465305,688824926.9793881,959414.4236350848,80086,5879032
run_52,DONE,cartographer,point_to_point,0.05,1.0,0.9,2,42.7546683205287,687737633.6135796,828588.2366020085,69368,5096496
run_53,DONE,karto,point_to_point,0.1,1.0,0.0174,1,29.13721771431165,652902169.7577002,811981.7363822445,40722,3277944
run_54,DONE,gmapping,circular,0.05,1.0,0.0174,2,43.72232118012516,659023131.764399,984741.4411358587,49833,4016936
run_55,DONE,cartographer,circular,0.05,0.2,0.9,3,42.07686680948753,688990306.8322874,958444.6513580314,80152,5878792
run_56,DONE,gmapping,circular,0.05,1.0,0.9,2,31.14715355450562,657572905.5745808,940220.9759062296,47101,3797448
run_57,DONE,karto,circular,0.05,1.0,0.9,3,26.678822541306264,650397993.5491381,929285.6856570592,46755,3769040
run_58,DONE,cartographer,circular,0.05,0.2,0.0174,2,44.23747323592057,691036434.7209,957031.7233765954,80028,5879072
run_59,DONE,gmapping,point_to_point,0.1,1.0,0.9,2,31.259798477518768,653444074.8493702,810305.6337313993,40895,3297984
run_60,DONE,hector,circular,0.05,0.2,0.9,2,27.666088933944703,785033269.703111,930966.2157652536,47202,3807104
run_61,DONE,hector,circular,0.05,1.0,0.0174,1,28.835566910243706,778696693.548702,925266.0565500407,47157,3800872
run_62,DONE,gmapping,point_to_point,0.05,0.2,0.0174,1,47.64138710659984,649101903.7356035,855046.1859820981,44426,3581320
run_63,DONE,hector,point_to_point,0.1,1.0,0.9,1,30.76335446189289,774093591.615756,807635.4962999251,40968,3305688
run_64,DONE,hector,point_to_point,0.05,1.0,0.0174,2,27.783033936175478,773129995.0390143,804617.4323301286,40995,3307600
run_65,DONE,karto,circular,0.05,0.2,0.0174,3,30.436226510736972,651852891.1485016,936957.1057897877,47319,3800856
run_66,DONE,gmapping,circular,0.05,0.2,0.0174,3,49.087201669573005,652847523.3735358,986023.3209190976,51093,4117944
run_67,DONE,cartographer,circular,0.1,0.2,0.9,2,41.183200168878024,683612798.0324745,951068.7453202876,80581,5914352
run_68,DONE,karto,point_to_point,0.1,0.2,0.9,1,26.554517123265306,648369522.8367612,807513.9276902805,40617,3277008
run_69,DONE,hector,point_to_point,0.1,0.2,0.9,1,28.23304261789376,779309433.2355053,811516.731380667,41226,3326504
run_70,DONE,hector,circular,0.05,0.2,0.9,3,30.234812175994545,779027480.9646387,938311.6448412553,47404,3824320
run_71,DONE,karto,circular,0.1,0.2,0.9,2,29.75137875891668,649013086.7081403,944203.1443627265,46283,3730288
run_72,DONE,hector,point_to_point,0.05,1.0,0.9,2,29.62478283710119,782248127.5094533,821976.59534416,40480,3266000
run_73,DONE,cartographer,point_to_point,0.1,0.2,0.9,1,42.158972160638285,685668947.4379835,838958.384250982,69265,5084120
run_74,DONE,hector,circular,0.1,1.0,0.9,2,27.750110899424076,784105949.7152994,936165.7348095162,46973,3788200
run_75,DONE,gmapping,point_to_point,0.1,0.2,0.0174,3,40.10361934426283,651623299.3368767,844077.4925982724,42722,3445176
run_76,DONE,karto,circular,0.05,0.2,0.9,2,29.142294153249615,650161257.9621313,936429.5874844097,46682,3762072
run_77,DONE,hector,point_to_point,0.05,0.2,0.9,2,30.758547615055118,780046944.3066062,809744.3241426072,40461,3263112
run_78,DONE,gmapping,point_to_point,0.05,1.0,0.0174,2,39.841740423174045,658920500.5858841,843352.4478050307,42782,3450272
run_79,DONE,hector,circular,0.05,0.2,0.0174,2,27.175373367086827,785741079.5631825,943897.4691516237,46622,3760200
run_80,DONE,gmapping,circular,0.1,1.0,0.9,1,28.252788336905763,653977142.7149522,939600.9057167671,46583,3757656
run_81,DONE,gmapping,circular,0.1,0.2,0.9,1,33.98601866670473,654576544.4801043,946599.33319577,47209,3808424
run_82,DONE,gmapping,circular,0.05,0.2,0.9,1,34.148903485975765,663003192.5894737,948370.3443592385,47310,3813312
run_83,DONE,karto,circular,0.1,1.0,0.9,1,29.795713942498782,651810484.1460748,934486.4111060507,46217,3727120
run_84,DONE,karto,point_to_point,0.05,0.2,0.0174,1,31.749660687519697,647377318.0557929,812145.6114640712,40554,3260968
run_85,DONE,hector,circular,0.1,1.0,0.9,3,27.930424097329478,784969670.1027597,941978.2394382267,47034,3793632
run_86,DONE,karto,point_to_point,0.05,0.2,0.0174,2,28.858510151343584,651853619.5178479,823202.8961545699,40572,3265120
run_87,DONE,hector,circular,0.05,0.2,0.9,4,29.910441844325508,782562807.1083754,945779.4504588547,46725,3771056
run_88,DONE,karto,circular,0.1,0.2,0.0174,2,28.55596071323061,651131960.5707896,942649.4141192749,46714,3758736
run_89,DONE,karto,circular,0.05,0.2,0.0174,4,28.80577569114447,652160614.3093605,939025.627363025,46857,3768520
run_90,DONE,cartographer,circular,0.1,1.0,0.0174,2,41.36799771306209,688158786.2078542,961206.1626028361,79905,5865720
run_91,DONE,cartographer,point_to_point,0.05,0.2,0.9,1,42.81603029443976,687328122.2791511,831593.3047257542,69216,5080360
run_92,DONE,karto,point_to_point,0.1,1.0,0.0174,2,28.67715975872158,652335724.0174314,811638.3913510133,40521,3261384
run_93,DONE,gmapping,circular,0.05,1.0,0.9,3,31.253800874700527,657678286.9300805,938447.0108393884,46742,3767648
run_94,DONE,hector,circular,0.1,0.2,0.0174,1,30.135543751569053,783135601.8532273,934804.1140926578,46576,3758368
run_95,DONE,karto,circular,0.1,1.0,0.0174,2,28.392400620289557,654400762.3924899,938734.6886716207,46528,3743520
run_96,DONE,hector,point_to_point,0.05,1.0,0.9,3,30.49536987567704,782382826.7418219,810383.5363408083,40535,3268232
run_97,DONE,hector,circular,0.1,1.0,0.9,4,29.289662038197655,787291450.6419262,936753.3922134344,46746,3770184
run_98,DONE,hector,circular,0.05,1.0,0.9,2,27.560923206680645,785715463.399507,937749.2710145712,46694,3766736
run_99,DONE,cartographer,point_to_point,0.05,1.0,0.0174,3,40.45862529110909,690828353.536,828545.4986021572,69184,5085056
run_100,DONE,hector,circular,0.05,1.0,0.9,3,27.651510494118636,783943507.1346068,934908.3541076458,46821,3775144
run_101,DONE,gmapping,circular,0.1,1.0,0.9,2,28.32120477371572,655552605.7737275,938863.4886738623,46527,3750576
run_102,DONE,hector,circular,0.1,0.2,0.0174,2,27.76924792766359,790636685.2728082,945481.4005041744,46600,3760872
run_103,DONE,hector,point_to_point,0.1,0.2,0.0174,1,30.53532824853454,783700335.1919192,810555.9418961963,40403,3261928
run_104,DONE,karto,circular,0.05,1.0,0.9,4,27.65043307801445,653490849.5705086,936058.8635050204,45826,3696088
run_105,DONE,cartographer,circular,0.1,0.2,0.9,3,39.92241264102055,691535254.6730186,954504.1237534498,80166,5879480
run_106,DONE,gmapping,point_to_point,0.05,1.0,0.9,1,28.232154816137104,659999422.6062003,813317.5999499562,40542,3268776
run_107,DONE,cartographer,point_to_point,0.1,1.0,0.0174,4,40.885960869809374,691977549.3180115,833912.3239703223,69324,5089720
run_108,DONE,karto,circular,0.05,0.2,0.9,3,26.8861662566622,654033606.8006238,933892.4565930428,46317,3735584
run_109,DONE,hector,point_to_point,0.1,1.0,0.0174,2,31.46484722993227,780068332.7711568,811463.0152557793,39948,3224488
run_110,DONE,hector,circular,0.05,1.0,0.0174,2,29.176570712375806,780681616.3071554,943982.4594641906,46257,3731536
run_111,DONE,cartographer,point_to_point,0.05,1.0,0.9,3,42.948276146121884,690131007.4562719,828604.9565283324,67694,4975040
run_112,DONE,cartographer,circular,0.05,0.2,0.9,4,42.24480101843228,692738290.2461005,960260.823457231,80015,5873864
run_113,DONE,karto,point_to_point,0.1,1.0,0.0174,3,28.244889648253327,656770314.6502311,813439.6791291836,40405,3252008
run_114,DONE,hector,circular,0.1,0.2,0.9,1,27.497241428192783,786320218.8387097,933741.2526529066,46830,3775272
run_115,DONE,cartographer,circular,0.1,0.2,0.0174,2,43.90013005865487,694762747.5709343,958368.1079165316,79906,5860248
run_116,DONE,gmapping,circular,0.05,1.0,0.0174,3,44.014248345503475,660110486.8044376,979680.9292481161,49423,3983312
run_117,DONE,hector,circular,0.05,0.2,0.0174,3,28.70531445271785,783186604.7829938,938537.9927796738,46525,3754176
run_118,DONE,cartographer,circular,0.05,0.2,0.0174,3,42.634315091001184,691344108.4355922,962175.4864538277,79622,5843720
run_119,DONE,karto,point_to_point,0.1,0.2,0.0174,2,28.499075825682652,653582037.3442875,812631.9687386656,40411,3251272
run_120,DONE,karto,point_to_point,0.1,1.0,0.0174,4,27.90261547871125,653451352.2215384,811198.7534468086,40177,3236088
run_121,DONE,cartographer,point_to_point,0.1,1.0,0.0174,5,43.58890028111683,689744897.2771264,827514.8853733017,69361,5092000
run_122,DONE,cartographer,circular,0.05,1.0,0.9,2,42.59878928417978,689999243.9584775,957636.0318960856,79949,5865584
run_123,DONE,cartographer,circular,0.05,1.0,0.9,3,43.89158588700704,689690974.4148821,957961.0251115793,79942,5863712
run_124,DONE,cartographer,point_to_point,0.1,0.2,0.0174,1,41.05497035137066,690486956.3716284,826912.7907582938,69296,5087568
run_125,DONE,hector,circular,0.05,1.0,0.0174,3,30.436951268836125,788105523.2670889,932611.4209941995,46557,3756192
run_126,DONE,gmapping,circular,0.05,1.0,0.9,4,28.949124422075478,658810291.1602749,940807.0183956842,46626,3759296
run_127,DONE,gmapping,point_to_point,0.05,1.0,0.9,2,31.153000211943162,658615334.8209893,809924.785514807,40537,3269456
run_128,DONE,hector,circular,0.1,1.0,0.0174,1,27.504103190588843,786728293.252018,935629.7728614017,46519,3750952
run_129,DONE,cartographer,point_to_point,0.05,0.2,0.9,2,41.08195448325852,689483765.7906281,829808.4335985061,69300,5087192
run_130,DONE,hector,circular,0.05,0.2,0.0174,4,27.78805772352455,780763501.4835511,933674.8615734418,46567,3755208
run_131,DONE,karto,circular,0.1,1.0,0.9,2,29.253172858590894,651805724.2328228,931234.629206659,46139,3719216
run_132,DONE,hector,circular,0.1,1.0,0.0174,2,27.49784545843361,784381687.2430031,944942.0464047258,46667,3762560
run_133,DONE,cartographer,circular,0.05,0.2,0.9,5,44.26798730536457,690644395.3316017,962300.879359023,80114,5876984
run_134,DONE,cartographer,circular,0.1,1.0,0.9,2,43.46003495658417,689606841.335354,960456.7009614449,80329,5889960
run_135,DONE,karto,point_to_point,0.05,0.2,0.0174,3,28.90213965495144,654710855.9877738,810963.9811890606,40478,3257232
run_136,DONE,gmapping,circular,0.05,0.2,0.9,2,34.517588109932724,660138059.7858076,945082.6198915284,47308,3813056
run_137,DONE,hector,point_to_point,0.05,0.2,0.9,3,30.706733634603683,780170544.6271356,809790.5438951638,40443,3261768
run_138,DONE,cartographer,circular,0.1,1.0,0.0174,3,43.288226647265354,692083318.5637467,958745.0338905117,79804,5851480
run_139,DONE,gmapping,circular,0.1,1.0,0.9,3,28.938080472380445,654526910.3648078,936881.1240162646,46522,3749176
run_140,DONE,karto,circular,0.1,0.2,0.0174,3,31.28617160307821,655881373.8815331,933016.843530496,46516,3744584
run_141,DONE,hector,point_to_point,0.05,0.2,0.0174,1,28.741761078918017,782437696.5932028,807911.8596528255,40483,3265192
run_142,DONE,karto,circular,0.05,1.0,0.0174,2,28.432763684576546,655974878.245505,932472.2738610478,46425,3734024
run_143,DONE,gmapping,point_to_point,0.05,0.2,0.9,2,31.00780217760622,659654674.7985722,817996.9688216832,40813,3291312
run_144,DONE,karto,point_to_point,0.05,1.0,0.0174,2,28.031751825675563,654407023.946653,810025.7081751187,40496,3258504
run_145,DONE,hector,point_to_point,0.05,0.2,0.0174,2,30.78529933686469,780987528.9681529,809405.8263615362,40450,3263456
run_146,DONE,gmapping,circular,0.1,1.0,0.0174,2,41.15752351822929,658211065.5706487,971458.6177349462,49590,3996536
run_147,DONE,cartographer,circular,0.05,1.0,0.0174,2,43.91495701864168,695685557.0839827,956793.5038633412,79710,5850776
run_148,DONE,cartographer,point_to_point,0.1,0.2,0.0174,2,43.23179469621476,691511365.5103569,826054.7314159181,69090,5070104
run_149,DONE,hector,point_to_point,0.1,1.0,0.9,2,30.53087414461534,781440624.5416877,804661.6371959228,40496,3266272
run_150,DONE,hector,circular,0.1,0.2,0.9,2,28.12184729372841,787362029.357016,933742.7577769349,46443,3745904
run_151,DONE,cartographer,point_to_point,0.05,0.2,0.9,3,42.85832326787649,690335217.5612677,824460.9193050361,69301,5089976
run_152,DONE,cartographer,point_to_point,0.05,0.2,0.0174,2,41.193460107147246,691138425.0344484,827591.1363255264,69165,5082288
run_153,DONE,cartographer,point_to_point,0.1,0.2,0.9,2,41.80856250895302,689246329.6734898,827995.9782510903,69301,5089912
run_154,DONE,cartographer,point_to_point,0.1,0.2,0.9,3,42.81114758208107,689347638.5143714,824134.9388292835,69489,5103504
run_155,DONE,gmapping,circular,0.05,0.2,0.9,3,32.16545255968376,671130493.3439294,943682.5558126968,47322,3814456
run_156,DONE,cartographer,circular,0.05,1.0,0.9,4,43.54796568924215,689882533.1255411,957452.9609143784,80167,5885680
run_157,DONE,karto,circular,0.05,1.0,0.0174,3,28.514778627734817,658556919.3394169,933544.610205576,46616,3748792
run_158,DONE,cartographer,point_to_point,0.05,0.2,0.0174,3,44.29612910807073,690848696.3916084,825742.5401614915,69044,5072024
run_159,DONE,cartographer,point_to_point,0.05,1.0,0.0174,4,43.671781752399816,691715898.762475,827639.2547593816,68904,5061520
run_160,DONE,hector,circular,0.05,1.0,0.9,4,28.68062572074336,785765802.7620112,928382.2411618461,46790,3772744
