__run_id,__done,algorithm,arena,map_resolution,linear_update,angular_update,repetition,avg_cpu,avg_mem,energy,rosbag_msg_size,mean_of_known_cells,amount_of_known_cells,amount_above_mean,proportion_occupied,enclosed_area_count,corner_count
run_107,DONE,cartographer,point_to_point,0.1,1.0,0.0174,4,40.885960869809374,691977549.3180115,833912.3239703224,5089720,72.36901408450704,1065,412,38.68544600938967,1,38
run_108,DONE,karto,circular,0.05,0.2,0.9,3,26.886166256662197,654033606.8006238,933892.4565930428,3735584,42.87234737185766,3063,517,16.878876918054196,8,40
run_109,DONE,hector,point_to_point,0.1,1.0,0.0174,2,31.46484722993227,780068332.7711568,811463.0152557794,3224488,77.13496932515338,978,297,30.368098159509206,5,57
run_110,DONE,hector,circular,0.05,1.0,0.0174,2,29.176570712375806,780681616.3071554,943982.4594641906,3731536,51.82748364069007,3362,686,20.404521118381915,47,70
run_111,DONE,cartographer,point_to_point,0.05,1.0,0.9,3,42.94827614612189,690131007.4562719,828604.9565283323,4975040,120.62900407687827,3434,726,21.141525917297614,1,50
run_112,DONE,cartographer,circular,0.05,0.2,0.9,4,42.244801018432284,692738290.2461005,960260.8234572309,5873864,96.93474148802018,3172,936,29.508196721311474,4,64
run_113,DONE,karto,point_to_point,0.1,1.0,0.0174,3,28.244889648253327,656770314.6502311,813439.6791291836,3252008,73.58369098712447,932,270,28.96995708154507,1,52
run_114,DONE,hector,circular,0.1,0.2,0.9,1,27.497241428192787,786320218.8387097,933741.2526529066,3775272,68.16125150421179,831,223,26.835138387484957,4,50
run_115,DONE,cartographer,circular,0.1,0.2,0.0174,2,43.900130058654874,694762747.5709343,958368.1079165316,5860248,75.3576354679803,1015,427,42.06896551724138,3,42
run_116,DONE,gmapping,circular,0.05,1.0,0.0174,3,44.014248345503475,660110486.8044376,979680.929248116,3983312,49.432549504950494,3232,629,19.46163366336634,17,62
run_117,DONE,hector,circular,0.05,0.2,0.0174,3,28.705314452717854,783186604.7829938,938537.9927796738,3754176,53.557888422315536,3334,703,21.085782843431314,62,70
run_118,DONE,cartographer,circular,0.05,0.2,0.0174,3,42.634315091001184,691344108.4355923,962175.4864538277,5843720,49.96643159379408,3545,1053,29.70380818053597,3,47
run_119,DONE,karto,point_to_point,0.1,0.2,0.0174,2,28.49907582568265,653582037.3442875,812631.9687386656,3251272,73.43257820927724,927,268,28.91046386192017,1,52
run_120,DONE,karto,point_to_point,0.1,1.0,0.0174,4,27.90261547871125,653451352.2215384,811198.7534468086,3236088,70.63101604278074,935,260,27.807486631016044,1,26
run_121,DONE,cartographer,point_to_point,0.1,1.0,0.0174,5,43.58890028111683,689744897.2771263,827514.8853733017,5092000,77.97219558964525,1043,417,39.98082454458293,1,35
run_122,DONE,cartographer,circular,0.05,1.0,0.9,2,42.59878928417978,689999243.9584775,957636.0318960856,5865584,119.95459317585302,3810,1822,47.821522309711284,29,189
run_123,DONE,cartographer,circular,0.05,1.0,0.9,3,43.89158588700704,689690974.4148822,957961.0251115792,5863712,119.86777954425013,3774,1719,45.548489666136724,45,208
run_124,DONE,cartographer,point_to_point,0.1,0.2,0.0174,1,41.054970351370656,690486956.3716284,826912.7907582937,5087568,71.72292682926829,1025,377,36.78048780487805,1,28
run_125,DONE,hector,circular,0.05,1.0,0.0174,3,30.436951268836125,788105523.2670889,932611.4209941996,3756192,51.111179173047475,3265,657,20.12251148545176,29,67
run_126,DONE,gmapping,circular,0.05,1.0,0.9,4,28.94912442207548,658810291.1602749,940807.0183956842,3759296,40.004584151931894,3054,481,15.749836280288147,8,55
run_127,DONE,gmapping,point_to_point,0.05,1.0,0.9,2,31.15300021194316,658615334.8209893,809924.785514807,3269456,40.262088698140204,3495,554,15.851216022889842,11,112
run_128,DONE,hector,circular,0.1,1.0,0.0174,1,27.504103190588843,786728293.252018,935629.7728614016,3750952,71.85261489698891,1262,357,28.28843106180666,5,108
run_129,DONE,cartographer,point_to_point,0.05,0.2,0.9,2,41.08195448325852,689483765.7906281,829808.4335985061,5087192,110.63828571428571,3500,743,21.228571428571428,2,38
run_130,DONE,hector,circular,0.05,0.2,0.0174,4,27.788057723524553,780763501.4835511,933674.8615734419,3755208,51.33634992458522,3315,670,20.211161387631975,48,58
run_131,DONE,karto,circular,0.1,1.0,0.9,2,29.25317285859089,651805724.2328228,931234.629206659,3719216,64.31202046035806,782,198,25.31969309462916,3,38
run_132,DONE,hector,circular,0.1,1.0,0.0174,2,27.49784545843361,784381687.2430031,944942.0464047258,3762560,74.53394706559264,869,255,29.344073647871117,5,39
run_133,DONE,cartographer,circular,0.05,0.2,0.9,5,44.26798730536457,690644395.3316017,962300.879359023,5876984,96.70588235294117,3162,915,28.937381404174573,3,69
run_134,DONE,cartographer,circular,0.1,1.0,0.9,2,43.46003495658417,689606841.335354,960456.7009614449,5889960,122.87011349306431,793,247,31.147540983606557,4,48
run_135,DONE,karto,point_to_point,0.05,0.2,0.0174,3,28.902139654951444,654710855.9877738,810963.9811890606,3257232,46.90893617021277,3525,651,18.46808510638298,2,44
run_136,DONE,gmapping,circular,0.05,0.2,0.9,2,34.51758810993273,660138059.7858076,945082.6198915284,3813056,44.51047619047619,3150,552,17.523809523809526,14,64
run_137,DONE,hector,point_to_point,0.05,0.2,0.9,3,30.706733634603683,780170544.6271356,809790.5438951638,3261768,43.52616446233468,3478,596,17.136285221391603,7,63
run_138,DONE,cartographer,circular,0.1,1.0,0.0174,3,43.28822664726536,692083318.5637468,958745.0338905116,5851480,69.19096509240246,974,378,38.809034907597535,2,62
run_139,DONE,gmapping,circular,0.1,1.0,0.9,3,28.93808047238045,654526910.3648077,936881.1240162646,3749176,68.19211822660098,812,218,26.84729064039409,3,49
run_140,DONE,karto,circular,0.1,0.2,0.0174,3,31.286171603078213,655881373.8815331,933016.8435304959,3744584,75.11401425178147,842,249,29.572446555819475,2,39
run_141,DONE,hector,point_to_point,0.05,0.2,0.0174,1,28.741761078918014,782437696.5932027,807911.8596528255,3265192,49.82741398446171,3604,707,19.617092119866815,21,49
run_142,DONE,karto,circular,0.05,1.0,0.0174,2,28.432763684576546,655974878.245505,932472.2738610478,3734024,49.21097989147782,3133,607,19.374401532077883,5,55
run_143,DONE,gmapping,point_to_point,0.05,0.2,0.9,2,31.00780217760622,659654674.7985723,817996.9688216831,3291312,44.57900677200903,3544,622,17.55079006772009,5,37
run_144,DONE,karto,point_to_point,0.05,1.0,0.0174,2,28.031751825675567,654407023.946653,810025.7081751188,3258504,46.57630979498861,3512,644,18.337129840546698,1,40
run_145,DONE,hector,point_to_point,0.05,0.2,0.0174,2,30.78529933686469,780987528.9681529,809405.8263615363,3263456,50.351187189398125,3622,718,19.823302043070125,16,73
run_146,DONE,gmapping,circular,0.1,1.0,0.0174,2,41.15752351822929,658211065.5706488,971458.6177349462,3996536,74.10823529411765,850,248,29.176470588235293,5,50
run_147,DONE,cartographer,circular,0.05,1.0,0.0174,2,43.91495701864168,695685557.0839827,956793.5038633413,5850776,53.94907908992416,3692,1196,32.3943661971831,3,46
run_148,DONE,cartographer,point_to_point,0.1,0.2,0.0174,2,43.23179469621476,691511365.5103568,826054.7314159181,5070104,72.29280155642023,1028,381,37.06225680933852,1,27
run_149,DONE,hector,point_to_point,0.1,1.0,0.9,2,30.53087414461534,781440624.5416878,804661.6371959228,3266272,64.43488108720271,883,224,25.36806342015855,1,36
run_150,DONE,hector,circular,0.1,0.2,0.9,2,28.121847293728408,787362029.357016,933742.7577769349,3745904,62.08888888888889,810,198,24.444444444444443,4,41
run_151,DONE,cartographer,point_to_point,0.05,0.2,0.9,3,42.85832326787649,690335217.5612677,824460.9193050361,5089976,110.85460789925587,3494,791,22.638809387521466,2,49
run_152,DONE,cartographer,point_to_point,0.05,0.2,0.0174,2,41.19346010714725,691138425.0344484,827591.1363255264,5082288,50.50180878552972,3870,1096,28.320413436692505,1,39
run_153,DONE,cartographer,point_to_point,0.1,0.2,0.9,2,41.808562508953024,689246329.6734897,827995.9782510903,5089912,117.882096069869,916,267,29.148471615720524,1,38
run_154,DONE,cartographer,point_to_point,0.1,0.2,0.9,3,42.81114758208107,689347638.5143714,824134.9388292835,5103504,117.89543937708565,899,234,26.028921023359285,1,40
run_155,DONE,gmapping,circular,0.05,0.2,0.9,3,32.165452559683764,671130493.3439294,943682.5558126969,3814456,45.45431632010082,3174,568,17.895400126023944,22,72
run_156,DONE,cartographer,circular,0.05,1.0,0.9,4,43.547965689242154,689882533.1255411,957452.9609143784,5885680,118.19759506012349,3077,710,23.074423139421516,4,78
run_157,DONE,karto,circular,0.05,1.0,0.0174,3,28.514778627734817,658556919.3394169,933544.6102055759,3748792,48.27223113964687,3115,592,19.004815409309792,8,36
run_158,DONE,cartographer,point_to_point,0.05,0.2,0.0174,3,44.29612910807073,690848696.3916084,825742.5401614916,5072024,52.84108729743858,3826,1128,29.482488238369054,1,34
run_159,DONE,cartographer,point_to_point,0.05,1.0,0.0174,4,43.671781752399816,691715898.762475,827639.2547593815,5061520,49.46633481791983,3817,1069,28.006287660466334,1,30
run_160,DONE,hector,circular,0.05,1.0,0.9,4,28.68062572074336,785765802.7620113,928382.241161846,3772744,40.66357308584687,3017,483,16.009280742459396,12,72
run_161,DONE,karto,point_to_point,0.1,0.2,0.0174,3,30.25739197879239,654906655.5066968,809610.1860334147,3247760,74.07181719260065,919,268,29.16213275299238,1,58
run_162,DONE,karto,circular,0.1,0.2,0.0174,4,32.21029889258448,656311920.0523673,931591.6216265322,3751848,76.98806682577566,838,254,30.310262529832936,3,59
run_163,DONE,cartographer,point_to_point,0.1,1.0,0.9,2,43.40743174826415,689061127.0224439,826270.3089838639,5072128,124.83995584988962,906,278,30.684326710816777,2,49
run_164,DONE,hector,circular,0.05,0.2,0.9,5,28.46538980630991,785742345.1756272,929704.7458806956,3760416,46.16007532956686,3186,579,18.173258003766477,27,70
run_165,DONE,karto,point_to_point,0.05,0.2,0.9,2,26.804637530202474,652290642.5129387,806178.0955108803,3244776,43.23872832369942,3460,589,17.02312138728324,1,42
run_166,DONE,gmapping,point_to_point,0.05,0.2,0.9,3,31.239109344423838,675380769.9411314,815873.1287892433,3297976,46.14929577464789,3550,645,18.169014084507044,10,65
run_167,DONE,hector,point_to_point,0.05,1.0,0.0174,3,27.66349699697124,782576871.394683,807649.7308140189,3263752,50.93917808219178,3650,732,20.054794520547944,24,66
run_168,DONE,karto,circular,0.1,1.0,0.9,3,26.844150993482646,652640024.1509434,930290.2814788412,3719984,66.41581632653062,784,205,26.147959183673468,3,53
run_169,DONE,karto,point_to_point,0.05,1.0,0.9,2,32.213227823795556,652482869.4618473,805584.3995517155,3233512,38.13384660941664,3377,507,15.013325436778205,5,44
run_170,DONE,karto,point_to_point,0.05,1.0,0.9,3,30.68775454207764,651159334.171486,806084.5210617251,3215832,39.38678414096916,3405,528,15.506607929515418,1,69
run_171,DONE,hector,point_to_point,0.1,1.0,0.9,3,27.223345378779825,783595014.5674706,805769.1936827956,3249752,65.80909090909091,880,228,25.90909090909091,1,40
run_172,DONE,gmapping,circular,0.1,0.2,0.0174,2,43.237178339793914,661476894.5904927,973670.0899382428,3982992,69.90272835112692,843,232,27.52075919335706,4,39
run_173,DONE,karto,circular,0.05,0.2,0.9,4,30.834084407319857,652553402.1614528,931080.3801747056,3728136,41.9980198019802,3030,501,16.534653465346537,3,57
run_174,DONE,gmapping,point_to_point,0.1,1.0,0.0174,1,42.599749319893974,659634758.0631579,839124.9823357527,3445432,69.29752953813104,931,254,27.28249194414608,1,35
run_175,DONE,hector,circular,0.1,1.0,0.9,5,28.00795382580421,785436196.0595423,929700.9705779657,3766976,62.61245235069886,787,194,24.650571791613725,2,44
run_176,DONE,gmapping,point_to_point,0.1,1.0,0.9,3,31.94114240186564,658726860.4650228,808668.5892528916,3246912,63.84851811196487,911,229,25.13721185510428,1,64
run_177,DONE,hector,point_to_point,0.1,0.2,0.9,2,30.071194530975433,787491302.1935483,807091.0109110209,3262104,69.73098125689084,907,249,27.453142227122378,2,53
run_178,DONE,hector,circular,0.1,0.2,0.0174,3,28.118566079592384,791062901.8880284,929139.174706934,3754624,75.45124716553288,882,262,29.705215419501137,8,51
run_179,DONE,gmapping,circular,0.1,1.0,0.0174,3,41.08355867004894,663358309.9310946,972691.2652942131,3994632,75.28121353558926,857,254,29.638273045507585,6,59
run_180,DONE,gmapping,point_to_point,0.05,1.0,0.9,3,31.445946582254447,684073370.4249747,808054.3402309136,3257560,38.97510133178923,3454,530,15.344528083381586,6,47
run_181,DONE,cartographer,point_to_point,0.1,0.2,0.9,4,42.820429388737544,690735656.2294836,825658.3102762363,5072168,120.12972972972973,925,294,31.783783783783782,1,32
run_182,DONE,cartographer,circular,0.1,1.0,0.0174,4,41.27088696388628,692673289.3787122,950675.7737218615,5857472,72.4587995930824,983,404,41.09867751780264,3,40
run_183,DONE,hector,point_to_point,0.1,0.2,0.0174,2,27.374967833221746,783115983.36066,804158.8017877687,3255896,72.38065194532072,951,271,28.496319663512093,3,43
run_184,DONE,gmapping,circular,0.1,0.2,0.9,2,30.76793967364737,662719629.8685613,943574.8372196287,3801544,66.92401960784314,816,215,26.348039215686274,2,37
run_185,DONE,gmapping,circular,0.1,1.0,0.9,4,31.744021107409658,661375717.8982602,932665.8949174987,3749240,63.81909547738694,796,200,25.125628140703515,3,41
run_186,DONE,cartographer,point_to_point,0.05,1.0,0.0174,5,44.66265633412141,692028384.8147779,827934.8709126068,5084912,52.09055323590814,3832,1130,29.488517745302712,1,34
run_187,DONE,gmapping,point_to_point,0.05,0.2,0.9,4,31.647184743698997,685977166.9197452,815348.8547668167,3300936,41.79927109615924,3567,587,16.456405943369777,2,48
run_188,DONE,gmapping,circular,0.1,0.2,0.0174,3,44.23308689656464,663838948.8417393,973272.365133214,3990920,73.81969157769869,843,245,29.062870699881376,4,69
run_189,DONE,hector,point_to_point,0.05,1.0,0.9,4,27.619578143149987,782063784.0761513,805382.8518227169,3264208,41.4678738317757,3424,559,16.325934579439252,13,68
run_190,DONE,hector,circular,0.05,0.2,0.0174,5,27.314871282887214,783955818.9294512,930254.631495013,3758648,52.06015503875969,3225,661,20.49612403100775,26,64
run_191,DONE,gmapping,point_to_point,0.05,0.2,0.0174,2,42.829134204965015,687045272.5079046,839143.873833073,3445224,49.571192963166574,3638,710,19.516217702034087,12,62
run_192,DONE,hector,circular,0.1,0.2,0.9,3,27.830462143634023,788848304.6388515,929776.3575084065,3759752,70.55555555555556,810,225,27.77777777777778,3,51
run_193,DONE,hector,point_to_point,0.1,1.0,0.0174,3,27.58495671842732,779781133.054564,802929.0192707486,3260800,75.4270724029381,953,283,29.69569779643232,3,37
run_194,DONE,cartographer,point_to_point,0.1,0.2,0.0174,3,37.193104608606546,691210243.0812438,823448.1340132236,5088336,76.4443378119002,1042,420,40.30710172744721,1,36
run_195,DONE,gmapping,point_to_point,0.1,0.2,0.0174,4,40.09182439198135,663365367.9253091,840229.5192391848,3449904,70.45058448459086,941,261,27.73645058448459,1,45
run_196,DONE,hector,circular,0.05,1.0,0.9,5,27.421781798407327,786285689.7853006,926717.3505252887,3752224,39.45631067961165,2987,464,15.53398058252427,10,73
run_197,DONE,gmapping,point_to_point,0.05,1.0,0.9,4,31.600629845684317,691097344.0644999,805366.5068134342,3237120,39.943548387096776,3472,546,15.725806451612904,8,79
run_198,DONE,gmapping,circular,0.05,0.2,0.0174,4,42.4469009334476,696208367.4622437,973905.2294996205,3981472,48.39975132110662,3217,613,19.055020205160087,27,49
run_199,DONE,karto,circular,0.1,0.2,0.0174,5,29.23925177734828,657449829.617888,931071.1371177523,3751600,74.41646489104116,826,242,29.297820823244553,3,35
run_200,DONE,karto,point_to_point,0.05,1.0,0.0174,3,28.182408909584602,655761024.0657421,805092.2134167084,3249480,46.41076487252125,3530,645,18.271954674220964,3,77
run_201,DONE,gmapping,point_to_point,0.05,1.0,0.0174,3,40.71443349677988,695915367.2914459,839713.7252157871,3430800,49.31638723634397,3698,718,19.415900486749592,18,95
run_202,DONE,cartographer,point_to_point,0.1,0.2,0.0174,4,41.24028505192889,692274941.1868132,825464.6157329173,5090672,74.07809523809524,1050,409,38.952380952380956,1,35
run_203,DONE,karto,point_to_point,0.1,0.2,0.9,2,26.786262956599604,654478223.0432991,807625.4401748922,3232072,68.503884572697,901,243,26.970033296337405,1,68
run_204,DONE,cartographer,point_to_point,0.1,1.0,0.9,3,39.832916824623254,690583639.0835418,822624.2186091187,5088872,124.54932735426009,892,266,29.82062780269058,1,43
run_205,DONE,gmapping,point_to_point,0.1,1.0,0.9,4,28.05525848705501,665249211.1452817,804666.4533650059,3264344,65.31428571428572,910,234,25.71428571428571,2,33
run_206,DONE,cartographer,circular,0.1,1.0,0.9,3,43.350963335588254,691531318.6236745,948108.163772993,5884792,123.83174224343675,838,348,41.527446300715994,6,61
run_207,DONE,gmapping,point_to_point,0.1,1.0,0.0174,2,38.893492648731225,646603097.6715809,845221.3648202749,3478648,71.59914255091104,933,263,28.188638799571276,1,61
run_208,DONE,cartographer,circular,0.1,0.2,0.0174,3,42.27893053912249,686929328.3949761,955763.7919467876,5915584,73.01691542288557,1005,419,41.691542288557216,2,34
run_209,DONE,cartographer,point_to_point,0.05,1.0,0.9,4,42.823113757690635,685770095.944028,833484.6282138623,5106496,120.33206886489641,3427,848,24.7446746425445,5,67
run_210,DONE,karto,circular,0.1,1.0,0.9,4,26.60826839305044,648630958.4702474,934808.9396076624,3769744,61.55612244897959,784,190,24.23469387755102,3,52
run_211,DONE,karto,circular,0.05,1.0,0.0174,4,32.18199214773522,652980584.7829491,936563.8362220415,3743392,51.05729661285217,3159,635,20.10129787907566,5,54
run_212,DONE,karto,point_to_point,0.1,0.2,0.9,3,29.889831345896862,650210543.4402214,805919.3748414931,3280184,70.94194961664842,913,255,27.92990142387733,1,47
